type_transaction,prix_vente,description,localisation,commune,ville,marque,modele,annee
Vente,6300000,kia sportage lx phase 2 2010,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Kia,Sportage lx phase 2,2010
Vente,2500000,ford focus 2005,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Ford,Focus,2005
Vente,16800000,toyota rav4 2019,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Toyota,Rav4,2019
Vente,10900000,mercedes-benz c 2016,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Mercedes,Benz,2016
Vente,10800000,mercedes-benz c300   2017,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Mercedes,Benz,2017
Vente,4500000,mercedes-benz ml 2005,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Mercedes,Benz,2005
Vente,45000000,toyota land cruiser 2019,"Angré, Abidjan, Côte d'Ivoire",Angré,Abidjan,Toyota,Land cruiser,2019
Vente,5500000,nissan juke 2011,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Nissan,Juke,2011
Vente,6500000,bmw x6 2008,"Yopougon, Abidjan, Côte d'Ivoire",Yopougon,Abidjan,Bmw,X6,2008
Vente,11500000,mercedes-benz gla 250 4matic 2017 ,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Mercedes,Benz,2017
Vente,12900000,audi q5  concessionnaire 2016,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Audi,Q5  concessionnaire,2016
Vente,7500000,nissan rogue 2018,"Yopougon, Abidjan, Côte d'Ivoire",Yopougon,Abidjan,Nissan,Rogue,2018
Vente,6000000,renault kangoo 2014,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Renault,Kangoo,2014
Vente,45000000,mercedes-benz g 2016,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Mercedes,Benz,2016
Vente,9850000,hyundai santa fe 2018,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Hyundai,Santa fe,2018
Vente,2350000,volkswagen golf 2005,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Volkswagen,Golf,2005
Vente,9000000,kia optima hybrid 2017,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Kia,Optima hybrid,2017
Vente,6700000,kia morning  2016,"Yopougon, Abidjan, Côte d'Ivoire",Yopougon,Abidjan,Kia,Morning,2016
Vente,2900000,renault kwid 2017,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Renault,Kwid,2017
Vente,1490000,peugeot 308 2009 ,"Angré, Abidjan, Côte d'Ivoire",Angré,Abidjan,Peugeot,308,2009
Vente,9500000,mazda 3 2016,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Mazda,Mazda,2016
Vente,4700000,peugeot 2008 2015,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Peugeot,2008,2015
Vente,12500000,kia sportage 2018,"Abidjan, Côte d'Ivoire",,Abidjan,Kia,Sportage,2018
Vente,7000000,bmw 3 series 2017,"Abidjan, Côte d'Ivoire",,Abidjan,Bmw,3 series,2017
Vente,1490000,peugeot 308,"Angré, Abidjan, Côte d'Ivoire",Angré,Abidjan,Peugeot,Peugeot,inco
Vente,9000000,mazda cx-5 2015,"Angré, Abidjan, Côte d'Ivoire",Angré,Abidjan,Mazda,Mazda,2015
Vente,6500000,toyota rav4 2007,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Toyota,Rav4,2007
Vente,12000000,land rover range rover 2017,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Range rover,Rover range rover,2017
Vente,4300000,toyota corolla 2003,"Angré, Abidjan, Côte d'Ivoire",Angré,Abidjan,Toyota,Corolla,2003
Vente,6000000,dacia dokker 2018,"Abidjan, Côte d'Ivoire",,Abidjan,Dacia,Dokker,2018
Vente,38000000,toyota land cruiser 2017,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Toyota,Land cruiser,2017
Vente,16000000,honda cr-v2019,"Yopougon, Abidjan, Côte d'Ivoire",Yopougon,Abidjan,Honda,Cr-v,2019
Vente,6850000,mazda 3 2018,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Mazda,Mazda,2018
Vente,9000000,nissan patrol 2011,"Abidjan, Côte d'Ivoire",,Abidjan,Nissan,Patrol,2011
Vente,4900000,bmw x3 2010 ,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Bmw,X3,2010
Vente,8800000,peugeot 208 2019,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Peugeot,208,2019
Vente,13700000,honda cr-v 5 2018,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Honda,Cr-v 5,2018
Vente,7800000,toyota venza 2010,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Toyota,Venza,2010
Vente,6300000,opel vivaro 2014,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Opel,Vivaro,2014
Vente,11950000,toyota rav4 2018,"Abidjan, Côte d'Ivoire",,Abidjan,Toyota,Rav4,2018
Vente,4300000,toyota avensis 2006,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Toyota,Avensis,2006
Vente,2900000,toyota yaris 2006,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Toyota,Yaris,2006
Vente,2800000,peugeot 405 2004,"Koumassi, Abidjan, Côte d'Ivoire",Koumassi,Abidjan,Peugeot,405,2004
Vente,7700000,hyundai elantra 2018,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Hyundai,Elantra,2018
Vente,3750000,peugeot 308 année 2014 full options ,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Peugeot,Peugeot,2014
Vente,5950000,volkswagen touareg  2006 phase 2,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Volkswagen,Touareg,2006
Vente,11500000,kia sorento 2019 ,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Kia,Sorento,2019
Vente,14000000,mercedes-benz c400 2018,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Mercedes,Benz,2018
Vente,10900000,peugeot 3008 2018,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Peugeot,3008,2018
Vente,13500000,mitsubishi eclipse cross  2019,"Abidjan, Côte d'Ivoire",,Abidjan,Mitsubishi,Eclipse cross,2019
Vente,4350000,kia rio berline 2015,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Kia,Rio berline,2015
Vente,3400000,toyota verossa 2002,"Koumassi, Abidjan, Côte d'Ivoire",Koumassi,Abidjan,Toyota,Verossa,2002
Vente,5950000,volkswagen touareg  2006 phase 2,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Volkswagen,Touareg,2006
Vente,5950000,volkswagen touareg  2006 phase 2,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Volkswagen,Touareg,2006
Vente,5950000,volkswagen touareg  2006 phase 2,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Volkswagen,Touareg,2006
Vente,25000000,toyota land cruiser 2015 ,"Abidjan, Côte d'Ivoire",,Abidjan,Toyota,Land cruiser,2015
Vente,9500000,mazda cx-5 2016,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Mazda,Mazda,2016
Vente,12800000,honda cr-v 2018,"Yopougon, Abidjan, Côte d'Ivoire",Yopougon,Abidjan,Honda,Cr-v,2018
Vente,15500000,toyota hi-ace 2019,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Toyota,Hi-ace,2019
Vente,11500000,mercedes-benz c30 2016,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Mercedes,Benz,2016
Vente,2600000,honda accord 2006,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Honda,Accord,2006
Vente,6500000,toyota prado  2003,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Toyota,Prado,2003
Vente,3500000,toyota obama  1995,"Koumassi, Abidjan, Côte d'Ivoire",Koumassi,Abidjan,Toyota,Obama,1995
Vente,9900000,mercedes-benz c-class 2016,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Mercedes,Benz,2016
Vente,8500000,hyundai sonata 2017,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Hyundai,Sonata,2017
Vente,5500000,mitsubishi  did,"Yopougon, Abidjan, Côte d'Ivoire",Yopougon,Abidjan,Mitsubishi,Mitsubishi,inco
Vente,10800000,kia sportage 2017,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Kia,Sportage,2017
Vente,13900000,mitsubishi eclipse 2019,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Mitsubishi,Eclipse,2019
Vente,9800000,toyota hilux 2016,"Yopougon, Abidjan, Côte d'Ivoire",Yopougon,Abidjan,Toyota,Hilux,2016
Vente,5800000,ford escape 2016 ,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Ford,Escape,2016
Vente,5800000,ford escape 2016,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Ford,Escape,2016
Vente,7900000,mitsubishi  l200 2017,"Yopougon, Abidjan, Côte d'Ivoire",Yopougon,Abidjan,Mitsubishi,L200,2017
Vente,10800000,dodge charger 2019,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Dodge,Charger,2019
Vente,9500000,rover range rover 2018,"Yopougon, Abidjan, Côte d'Ivoire",Yopougon,Abidjan,Range rover,Range rover,2018
Vente,7600000,toyota hilux 2011,"Yopougon, Abidjan, Côte d'Ivoire",Yopougon,Abidjan,Toyota,Hilux,2011
Vente,7900000,mitsubishi outlander 2015,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Mitsubishi,Outlander,2015
Vente,4600000,mercedes-benz c200 2003,"Angré, Abidjan, Côte d'Ivoire",Angré,Abidjan,Mercedes,Benz,2003
Vente,2800000,bmw e46 2010,"Koumassi, Abidjan, Côte d'Ivoire",Koumassi,Abidjan,Bmw,Bmw e46,2010
Vente,20000000,jeep wrangler sahara 2018,"Abidjan, Côte d'Ivoire",,Abidjan,Jeep,Wrangler sahara,2018
Vente,4500000,toyota obama phase 2  2006,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Toyota,Obama,2006
Vente,28000000,mercedes-benz glc  43 2018,"Abidjan, Côte d'Ivoire",,Abidjan,Mercedes,Benz,2018
Vente,12500000,mercedes-benz gla-class 2016,"Abidjan, Côte d'Ivoire",,Abidjan,Mercedes,Benz,2016
Vente,8500000,hyundai ix35 2013,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Hyundai,Ix35,2013
Vente,5000000,renault duster 2017 ,"Yopougon, Abidjan, Côte d'Ivoire",Yopougon,Abidjan,Renault,Duster,2017
Vente,9500000,volkswagen tiguan 2018,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Volkswagen,Tiguan,2018
Vente,14700000,toyota land cruiser 2013,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Toyota,Land cruiser,2013
Vente,3800000,opel zafira 1999,"Yopougon, Abidjan, Côte d'Ivoire",Yopougon,Abidjan,Opel,Zafira,1999
Vente,5800000,toyota land cruiser 2005,"Yopougon, Abidjan, Côte d'Ivoire",Yopougon,Abidjan,Toyota,Land cruiser,2005
Vente,16500000,hyundai santa fe 2019,"Yopougon, Abidjan, Côte d'Ivoire",Yopougon,Abidjan,Hyundai,Santa fe,2019
Vente,4300000,nissan qashqai 2008,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Nissan,Qashqai,2008
Vente,8500000,hyundai tucson 2012,"Abidjan, Côte d'Ivoire",,Abidjan,Hyundai,Tucson,2012
Vente,4300000,nissan rogue 2008,"Yopougon, Abidjan, Côte d'Ivoire",Yopougon,Abidjan,Nissan,Rogue,2008
Vente,8500000,kia sportage 2013 ,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Kia,Sportage,2013
Vente,11500000,bmw x2 sdrive 2019,"Abidjan, Côte d'Ivoire",,Abidjan,Bmw,X2 sdrive,2019
Vente,7000000,kia optima 2016,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Kia,Optima,2016
Vente,18800000,mitsubishi montero 2018,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Mitsubishi,Montero,2018
Vente,11800000,kia sportage 2018,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Kia,Sportage,2018
Vente,7400000,audi 11cv  2012,"Koumassi, Abidjan, Côte d'Ivoire",Koumassi,Abidjan,Audi,11cv,2012
Vente,7200000,ford escape 2018,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Ford,Escape,2018
Vente,8500000,hyundai tucson 2016,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Hyundai,Tucson,2016
Vente,5500000,toyota land cruiser prado 2003,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Toyota,Land cruiser,2003
Vente,9500000,hyundai elantra 2019,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Hyundai,Elantra,2019
Vente,6800000,toyota corolla 2018,"Abidjan, Côte d'Ivoire",,Abidjan,Toyota,Corolla,2018
Vente,4500000,toyota camry 2018 ,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Toyota,Camry,2018
Vente,5850000,hyundai elantra 2012 ,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Hyundai,Elantra,2012
Vente,7300000,mini cooper countryman 2016,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Mini,Cooper countryman,2016
Vente,2800000,hyundai getz 2007,"Yopougon, Abidjan, Côte d'Ivoire",Yopougon,Abidjan,Hyundai,Getz,2007
Vente,7000000,kia  sorento 2014,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Kia,Sorento,2014
Vente,4850000,honda cr-v 2  2003,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Honda,Cr-v 2,2003
Vente,4850000,honda cr-v2 2003,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Honda,Cr-v2,2003
Vente,4800000,toyota corolla 2004,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Toyota,Corolla,2004
Vente,5850000,volkswagen touareg 2006 boite auto,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Volkswagen,Touareg,2006
Vente,3000000,ford focus 2005,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Ford,Focus,2005
Vente,5850000,volkswagen touareg 2006,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Volkswagen,Touareg,2006
Vente,8700000,hyundai santa fe 2015,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Hyundai,Santa fe,2015
Vente,3000000,hyundai elantra 2008,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Hyundai,Elantra,2008
Vente,8300000,mazda 6 2017,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Mazda,Mazda,2017
Vente,18500000,toyota 4 runner 2017,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Toyota,4 runner,2017
Vente,1900000,mitsubishi colt 2001,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Mitsubishi,Colt,2001
Vente,9950000,mercedes-benz c300 2014,"Abidjan, Côte d'Ivoire",,Abidjan,Mercedes,Benz,2014
Vente,3800000,mazda bt 50 double cabine 2015,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Mazda,Mazda,2015
Vente,4800000,kia rio 2012,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Kia,Rio,2012
Vente,8900000,ford escape 2019,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Ford,Escape,2019
Vente,3650000,peugeot 308 2014,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Peugeot,308,2014
Vente,25000000,toyota land cruiser azawad double cabine pick up  2014,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Toyota,Land cruiser,2014
Vente,5800000,ford ecosport 2015,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Ford,Ecosport,2015
Vente,13500000,hyundai santa fe 2018,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Hyundai,Santa fe,2018
Vente,3650000,peugeot 308 2014,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Peugeot,308,2014
Vente,7500000,hyundai elantra 2016,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Hyundai,Elantra,2016
Vente,39000000,mercedes-benz gle 43 amg 2018,"Abidjan, Côte d'Ivoire",,Abidjan,Mercedes,Benz,2018
Vente,6900000,hyundai accent 2017,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Hyundai,Accent,2017
Vente,15000000,mercedes-benz gle 350 d  2018,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Mercedes,Benz,2018
Vente,17000000,honda crv5 2019,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Honda,Crv5,2019
Vente,2950000,toyota yaris 2011,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Toyota,Yaris,2011
Vente,7800000,peugeot 508 2017,"Abidjan, Côte d'Ivoire",,Abidjan,Peugeot,508,2017
Vente,12800000,kia sportage 2019,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Kia,Sportage,2019
Vente,9000000,ford explorer 2016,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Ford,Explorer,2016
Vente,14500000,bmw x3 2017,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Bmw,X3,2017
Vente,7800000,peugeot 208 2019,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Peugeot,208,2019
Vente,4300000,mitsubishi pajero 2001,"Abidjan, Côte d'Ivoire",,Abidjan,Mitsubishi,Pajero,2001
Vente,7800000,kia optima 2016,"Abidjan, Côte d'Ivoire",,Abidjan,Kia,Optima,2016
Vente,6900000,mazda 3 2017,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Mazda,Mazda,2017
Vente,7950000,renault duster 2019 ,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Renault,Duster,2019
Vente,9500000,bmw serie 3 328i xdrive gt 2017,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Bmw,Serie 3 328i xdrive gt,2017
Vente,15500000,land rover range rover sport 2018,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Range rover,Rover range rover sport,2018
Vente,11800000,kia soul 2019,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Kia,Soul,2019
Vente,13500000,mitsubishi montero 2019,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Mitsubishi,Montero,2019
Vente,7500000,toyota corolla 2017,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Toyota,Corolla,2017
Vente,11900000,hyundai santa fe 2018,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Hyundai,Santa fe,2018
Vente,39000000,mercedes-benz gle 43 2018,"Angré, Abidjan, Côte d'Ivoire",Angré,Abidjan,Mercedes,Benz,2018
Vente,2950000,hyundai i10  2014 ,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Hyundai,I10,2014
Vente,3850000,mitsubishi outlander 2004 ,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Mitsubishi,Outlander,2004
Vente,17800000,bmw x3 xdrive  2018,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Bmw,X3 xdrive,2018
Vente,5900000,mercedes-benz c 2012,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Mercedes,Benz,2012
Vente,11500000,mercedes-benz gl-class 2016,"Angré, Abidjan, Côte d'Ivoire",Angré,Abidjan,Mercedes,Benz,2016
Vente,6000000,audi a6 2012,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Audi,A6,2012
Vente,8000000,kia sportage 2015,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Kia,Sportage,2015
Vente,13800000,mitsubishi montero sport 2017,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Mitsubishi,Montero sport,2017
Vente,17000000,mercedes-benz c-class 2019,"Angré, Abidjan, Côte d'Ivoire",Angré,Abidjan,Mercedes,Benz,2019
Vente,4500000,mercedes-benz ml350 4matic  2005,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Mercedes,Benz,2005
Vente,7300000,chevrolet cruze 2019,"Abidjan, Côte d'Ivoire",,Abidjan,Chevrolet,Cruze,2019
Vente,2850000,toyota corolla 2011 ,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Toyota,Corolla,2011
Vente,14900000,mazda cx-9 2019,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Mazda,Mazda,2019
Vente,17000000,kia  sorento 2019,"Angré, Abidjan, Côte d'Ivoire",Angré,Abidjan,Kia,Sorento,2019
Vente,15500000,land rover range rover sport 2018,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Range rover,Rover range rover sport,2018
Vente,11500000,hyundai tucson 2017,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Hyundai,Tucson,2017
Vente,5850000,superbe mazda tribute 2010 ,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Mazda,Mazda,2010
Vente,15800000,hyundai santa fe 2019,"Abidjan, Côte d'Ivoire",,Abidjan,Hyundai,Santa fe,2019
Vente,13000000,honda cr-v 2018,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Honda,Cr-v,2018
Vente,6800000,toyota highlander 2008,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Toyota,Highlander,2008
Vente,8500000,toyota rav4 2014,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Toyota,Rav4,2014
Vente,8500000,kia k2700 2018,"Yopougon, Abidjan, Côte d'Ivoire",Yopougon,Abidjan,Kia,K,2018
Vente,2900000,citroën c4 2006,"Yopougon, Abidjan, Côte d'Ivoire",Yopougon,Abidjan,Citroën,Citroën,2006
Vente,12800000,peugeot 3008 2019,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Peugeot,3008,2019
Vente,17500000,jaguar xs  2017,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Jaguar,Xs,2017
Vente,2850000,toyota corolla 2008,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Toyota,Corolla,2008
Vente,12500000,kia sportage 2019,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Kia,Sportage,2019
Vente,6900000,hyundai accent 2017,"Yopougon, Abidjan, Côte d'Ivoire",Yopougon,Abidjan,Hyundai,Accent,2017
Vente,8750000,kia sportage 2017 ,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Kia,Sportage,2017
Vente,3900000,honda crv 2003,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Honda,Crv,2003
Vente,4350000,kia rio berline 2015 ,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Kia,Rio berline,2015
Vente,4800000,toyota corolla 2006,"Abidjan, Côte d'Ivoire",,Abidjan,Toyota,Corolla,2006
Vente,9550000,hyundai tucson 2018,"Yopougon, Abidjan, Côte d'Ivoire",Yopougon,Abidjan,Hyundai,Tucson,2018
Vente,9850000,hyundai santafé présidentielle 2018 ,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Hyundai,Hyundai,2018
Vente,9850000,hyundai santafé présidentielle 2018,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Hyundai,Hyundai,2018
Vente,9850000,hyundai santafé  2018 ,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Hyundai,Hyundai,2018
Vente,6800000,honda ridgeline 2008,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Honda,Ridgeline,2008
Vente,6800000,honda ridgeline 2008,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Honda,Ridgeline,2008
Vente,11800000,toyota prado 2015,"Cocody, Abidjan, Côte d'Ivoire",Cocody,Abidjan,Toyota,Prado,2015
